file,suite_id,kem,sig,aead,handshake_ms,floor_handshake_ms,overhead_handshake_ms,energy_total_j,energy_per_handshake_j,floor_handshake_uj,overhead_handshake_uj,rekey_ms,blackout_ms,bytes_sent,bytes_received,total_bytes,goodput_mbps,wire_rate_mbps,energy_per_mb_j,floor_aead_encrypt_uj,floor_aead_decrypt_uj
20260122_173506_cs-mlkem512-chacha20poly1305-sphincs128s_drone.json,cs-mlkem512-chacha20poly1305-sphincs128s,ML-KEM-512,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,0.0,2.132,-2.132,0.0,0.0,7597.4,-7597.4,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
20260122_173506_cs-mlkem768-aesgcm-mldsa65_drone.json,cs-mlkem768-aesgcm-mldsa65,ML-KEM-768,ML-DSA-65,AES-256-GCM,0.0,2.721,-2.721,0.0,0.0,9682.8,-9682.8,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
20260122_173506_cs-mlkem768-aesgcm-sphincs192s_drone.json,cs-mlkem768-aesgcm-sphincs192s,ML-KEM-768,SPHINCS+-SHA2-192s-simple,AES-256-GCM,0.0,2.903,-2.903,0.0,0.0,10429.1,-10429.1,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
20260122_173506_cs-mlkem768-ascon128a-mldsa65_drone.json,cs-mlkem768-ascon128a-mldsa65,ML-KEM-768,ML-DSA-65,Ascon-128a,0.0,2.721,-2.721,0.0,0.0,9682.8,-9682.8,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
20260122_173506_cs-mlkem768-chacha20poly1305-mldsa65_drone.json,cs-mlkem768-chacha20poly1305-mldsa65,ML-KEM-768,ML-DSA-65,ChaCha20-Poly1305,0.0,2.721,-2.721,0.0,0.0,9682.8,-9682.8,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
20260122_174341_cs-classicmceliece348864-aesgcm-falcon512_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
20260122_174341_cs-classicmceliece348864-ascon128a-falcon512_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
20260122_174341_cs-classicmceliece348864-chacha20poly1305-falcon512_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-aesgcm-falcon512_20260119_204505_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,10047.461473033763,57.42,9990.041473033763,43.714184490366875,43.09598839175114,213369.7,42882618.69175114,0.0,0.0,11584,179212,190796,15.619845431047645,28.106896541931867,229.11478485066183,231.0,168.8
cs-classicmceliece348864-aesgcm-falcon512_20260122_164127_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-falcon512_20260122_164732_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-falcon512_20260122_172809_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-falcon512_20260122_173247_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,3030.8327000002464,57.42,2973.4127000002463,0.0,0.0,213369.7,-213369.7,150,0,10000,10000,20000,0.05247741445878401,0.0629728973505408,0.0,231.0,168.8
cs-classicmceliece348864-aesgcm-falcon512_20260122_173506_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,3017.4949000002016,57.42,2960.0749000002015,0.0,0.0,213369.7,-213369.7,150,0,10000,10000,20000,0.06368677062973896,0.07642412475568675,0.0,231.0,168.8
cs-classicmceliece348864-aesgcm-falcon512_20260122_174341_drone.json,cs-classicmceliece348864-aesgcm-falcon512,Classic-McEliece-348864,Falcon-512,AES-256-GCM,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-mldsa44_20260119_204505_drone.json,cs-classicmceliece348864-aesgcm-mldsa44,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,9036.176115041599,57.96,8978.2161150416,38.10616806132001,37.79210797284321,215352.6,37576755.37284321,0.0,0.0,299,123653,123952,13.72328497753923,22.069719763599558,307.4268108729186,231.0,168.8
cs-classicmceliece348864-aesgcm-mldsa44_20260122_164127_drone.json,cs-classicmceliece348864-aesgcm-mldsa44,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-mldsa44_20260122_164732_drone.json,cs-classicmceliece348864-aesgcm-mldsa44,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-mldsa44_20260122_172809_drone.json,cs-classicmceliece348864-aesgcm-mldsa44,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-mldsa44_20260122_173247_drone.json,cs-classicmceliece348864-aesgcm-mldsa44,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,3036.9879999998375,57.96,2979.0279999998374,0.0,0.0,215352.6,-215352.6,150,0,10000,10000,20000,0.10702243778921147,0.12842692534705377,0.0,231.0,168.8
cs-classicmceliece348864-aesgcm-mldsa44_20260122_173506_drone.json,cs-classicmceliece348864-aesgcm-mldsa44,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,3027.1969999994326,57.96,2969.2369999994326,0.0,0.0,215352.6,-215352.6,150,0,10000,10000,20000,0.10677800052849655,0.12813360063419585,0.0,231.0,168.8
cs-classicmceliece348864-aesgcm-sphincs128s_20260122_164127_drone.json,cs-classicmceliece348864-aesgcm-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,AES-256-GCM,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-sphincs128s_20260122_164732_drone.json,cs-classicmceliece348864-aesgcm-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,AES-256-GCM,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-sphincs128s_20260122_172809_drone.json,cs-classicmceliece348864-aesgcm-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,AES-256-GCM,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece348864-aesgcm-sphincs128s_20260122_173247_drone.json,cs-classicmceliece348864-aesgcm-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,AES-256-GCM,3017.8288999995857,58.032000000000004,2959.7968999995855,0.0,0.0,215603.5,-215603.5,150,0,10000,10000,20000,0.10641424498326979,0.12769709397992374,0.0,231.0,168.8
cs-classicmceliece348864-aesgcm-sphincs128s_20260122_173506_drone.json,cs-classicmceliece348864-aesgcm-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,AES-256-GCM,3017.00880000044,58.032000000000004,2958.9768000004397,0.0,0.0,215603.5,-215603.5,150,0,10000,10000,20000,0.10622025832770032,0.12746430999324038,0.0,231.0,168.8
cs-classicmceliece348864-ascon128a-falcon512_20260119_204505_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,9032.734639011323,57.42,8975.314639011323,38.10860061103733,37.72366370584418,213369.7,37510294.005844176,0.0,0.0,0,123863,123863,12.565713095633859,20.1661317792746,307.6673470773139,161.7,90.5
cs-classicmceliece348864-ascon128a-falcon512_20260122_164127_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-falcon512_20260122_164732_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-falcon512_20260122_172809_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-falcon512_20260122_173247_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,3036.960500000532,57.42,2979.540500000532,0.0,0.0,213369.7,-213369.7,150,0,10000,10000,20000,0.10724261671448324,0.1286911400573799,0.0,161.7,90.5
cs-classicmceliece348864-ascon128a-falcon512_20260122_173506_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,3018.824499999937,57.42,2961.404499999937,0.0,0.0,213369.7,-213369.7,150,0,10000,10000,20000,0.10644598993672241,0.1277351879240669,0.0,161.7,90.5
cs-classicmceliece348864-ascon128a-falcon512_20260122_174341_drone.json,cs-classicmceliece348864-ascon128a-falcon512,Classic-McEliece-348864,Falcon-512,Ascon-128a,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-mldsa44_20260122_164127_drone.json,cs-classicmceliece348864-ascon128a-mldsa44,Classic-McEliece-348864,ML-DSA-44,Ascon-128a,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-mldsa44_20260122_164732_drone.json,cs-classicmceliece348864-ascon128a-mldsa44,Classic-McEliece-348864,ML-DSA-44,Ascon-128a,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-mldsa44_20260122_172809_drone.json,cs-classicmceliece348864-ascon128a-mldsa44,Classic-McEliece-348864,ML-DSA-44,Ascon-128a,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-mldsa44_20260122_173247_drone.json,cs-classicmceliece348864-ascon128a-mldsa44,Classic-McEliece-348864,ML-DSA-44,Ascon-128a,3039.9680000000444,57.96,2982.0080000000444,0.0,0.0,215352.6,-215352.6,150,0,10000,10000,20000,0.10783501593023478,0.12940201911628174,0.0,161.7,90.5
cs-classicmceliece348864-ascon128a-mldsa44_20260122_173506_drone.json,cs-classicmceliece348864-ascon128a-mldsa44,Classic-McEliece-348864,ML-DSA-44,Ascon-128a,3014.9835000001985,57.96,2957.0235000001985,0.0,0.0,215352.6,-215352.6,150,0,10000,10000,20000,0.10563025778733007,0.1267563093447961,0.0,161.7,90.5
cs-classicmceliece348864-ascon128a-sphincs128s_20260122_164127_drone.json,cs-classicmceliece348864-ascon128a-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,Ascon-128a,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-sphincs128s_20260122_164732_drone.json,cs-classicmceliece348864-ascon128a-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,Ascon-128a,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-sphincs128s_20260122_172809_drone.json,cs-classicmceliece348864-ascon128a-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,Ascon-128a,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece348864-ascon128a-sphincs128s_20260122_173247_drone.json,cs-classicmceliece348864-ascon128a-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,Ascon-128a,3039.181400000416,58.032000000000004,2981.149400000416,0.0,0.0,215603.5,-215603.5,150,0,10000,10000,20000,0.06421375990106701,0.0770565118812804,0.0,161.7,90.5
cs-classicmceliece348864-ascon128a-sphincs128s_20260122_173506_drone.json,cs-classicmceliece348864-ascon128a-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,Ascon-128a,3019.2833999999493,58.032000000000004,2961.251399999949,0.0,0.0,215603.5,-215603.5,150,0,10000,10000,20000,0.10616795332269469,0.12740154398723363,0.0,161.7,90.5
cs-classicmceliece348864-chacha20poly1305-falcon512_20260119_204505_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,9059.727116022259,57.42,9002.307116022259,37.995512971580396,37.790111604962014,213369.7,37576741.90496201,0.0,0.0,317,124048,124365,22.400499018008862,36.02127766345451,305.51612569115423,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-falcon512_20260122_164127_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-falcon512_20260122_164732_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-falcon512_20260122_172809_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-falcon512_20260122_173247_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,3023.784400000295,57.42,2966.364400000295,0.0,0.0,213369.7,-213369.7,150,0,10000,10000,20000,0.1503797841449078,0.18045574097388933,0.0,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-falcon512_20260122_173506_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,3017.268399999921,57.42,2959.8483999999207,0.0,0.0,213369.7,-213369.7,150,0,10000,10000,20000,0.10636121144888891,0.1276334537386667,0.0,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-falcon512_20260122_174341_drone.json,cs-classicmceliece348864-chacha20poly1305-falcon512,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,0.0,57.42,-57.42,0.0,0.0,213369.7,-213369.7,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-mldsa44_20260119_204505_drone.json,cs-classicmceliece348864-chacha20poly1305-mldsa44,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,9040.27394298464,57.96,8982.313942984641,38.04005138001435,37.70634102534252,215352.6,37490988.425342515,0.0,0.0,317,123772,124089,13.300726883704456,21.39377366969855,306.5545808251686,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-mldsa44_20260122_164127_drone.json,cs-classicmceliece348864-chacha20poly1305-mldsa44,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-mldsa44_20260122_164732_drone.json,cs-classicmceliece348864-chacha20poly1305-mldsa44,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-mldsa44_20260122_172809_drone.json,cs-classicmceliece348864-chacha20poly1305-mldsa44,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,0.0,57.96,-57.96,0.0,0.0,215352.6,-215352.6,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-mldsa44_20260122_173247_drone.json,cs-classicmceliece348864-chacha20poly1305-mldsa44,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,3042.193000000225,57.96,2984.233000000225,0.0,0.0,215352.6,-215352.6,150,0,10000,10000,20000,0.10805261432961064,0.12966313719553277,0.0,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-mldsa44_20260122_173506_drone.json,cs-classicmceliece348864-chacha20poly1305-mldsa44,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,3016.648499999974,57.96,2958.688499999974,0.0,0.0,215352.6,-215352.6,150,0,10000,10000,20000,0.06366566865425796,0.07639880238510956,0.0,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-sphincs128s_20260122_164127_drone.json,cs-classicmceliece348864-chacha20poly1305-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-sphincs128s_20260122_164732_drone.json,cs-classicmceliece348864-chacha20poly1305-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-sphincs128s_20260122_172809_drone.json,cs-classicmceliece348864-chacha20poly1305-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,0.0,58.032000000000004,-58.032000000000004,0.0,0.0,215603.5,-215603.5,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-sphincs128s_20260122_173247_drone.json,cs-classicmceliece348864-chacha20poly1305-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,3017.58559999962,58.032000000000004,2959.55359999962,0.0,0.0,215603.5,-215603.5,150,0,10000,10000,20000,0.10637899658408771,0.12765479590090525,0.0,238.1,159.2
cs-classicmceliece348864-chacha20poly1305-sphincs128s_20260122_173506_drone.json,cs-classicmceliece348864-chacha20poly1305-sphincs128s,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,3036.771399999452,58.032000000000004,2978.739399999452,0.0,0.0,215603.5,-215603.5,150,0,10000,10000,20000,0.16258951441928687,0.19510741730314424,0.0,238.1,159.2
cs-classicmceliece460896-aesgcm-mldsa65_20260122_164127_drone.json,cs-classicmceliece460896-aesgcm-mldsa65,Classic-McEliece-460896,ML-DSA-65,AES-256-GCM,0.0,92.58200000000001,-92.58200000000001,0.0,0.0,350661.5,-350661.5,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece460896-aesgcm-mldsa65_20260122_173506_drone.json,cs-classicmceliece460896-aesgcm-mldsa65,Classic-McEliece-460896,ML-DSA-65,AES-256-GCM,0.0,92.58200000000001,-92.58200000000001,0.0,0.0,350661.5,-350661.5,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece460896-aesgcm-sphincs192s_20260122_164127_drone.json,cs-classicmceliece460896-aesgcm-sphincs192s,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,AES-256-GCM,0.0,92.76400000000001,-92.76400000000001,0.0,0.0,351407.8,-351407.8,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece460896-aesgcm-sphincs192s_20260122_173506_drone.json,cs-classicmceliece460896-aesgcm-sphincs192s,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,AES-256-GCM,0.0,92.76400000000001,-92.76400000000001,0.0,0.0,351407.8,-351407.8,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece460896-ascon128a-mldsa65_20260122_164127_drone.json,cs-classicmceliece460896-ascon128a-mldsa65,Classic-McEliece-460896,ML-DSA-65,Ascon-128a,0.0,92.58200000000001,-92.58200000000001,0.0,0.0,350661.5,-350661.5,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece460896-ascon128a-mldsa65_20260122_173506_drone.json,cs-classicmceliece460896-ascon128a-mldsa65,Classic-McEliece-460896,ML-DSA-65,Ascon-128a,0.0,92.58200000000001,-92.58200000000001,0.0,0.0,350661.5,-350661.5,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece460896-ascon128a-sphincs192s_20260122_164127_drone.json,cs-classicmceliece460896-ascon128a-sphincs192s,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,Ascon-128a,0.0,92.76400000000001,-92.76400000000001,0.0,0.0,351407.8,-351407.8,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece460896-ascon128a-sphincs192s_20260122_173506_drone.json,cs-classicmceliece460896-ascon128a-sphincs192s,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,Ascon-128a,0.0,92.76400000000001,-92.76400000000001,0.0,0.0,351407.8,-351407.8,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece460896-chacha20poly1305-mldsa65_20260122_164127_drone.json,cs-classicmceliece460896-chacha20poly1305-mldsa65,Classic-McEliece-460896,ML-DSA-65,ChaCha20-Poly1305,0.0,92.58200000000001,-92.58200000000001,0.0,0.0,350661.5,-350661.5,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece460896-chacha20poly1305-mldsa65_20260122_173506_drone.json,cs-classicmceliece460896-chacha20poly1305-mldsa65,Classic-McEliece-460896,ML-DSA-65,ChaCha20-Poly1305,0.0,92.58200000000001,-92.58200000000001,0.0,0.0,350661.5,-350661.5,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece460896-chacha20poly1305-sphincs192s_20260122_164127_drone.json,cs-classicmceliece460896-chacha20poly1305-sphincs192s,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,ChaCha20-Poly1305,0.0,92.76400000000001,-92.76400000000001,0.0,0.0,351407.8,-351407.8,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece460896-chacha20poly1305-sphincs192s_20260122_173506_drone.json,cs-classicmceliece460896-chacha20poly1305-sphincs192s,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,ChaCha20-Poly1305,0.0,92.76400000000001,-92.76400000000001,0.0,0.0,351407.8,-351407.8,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece8192128-aesgcm-falcon1024_20260122_164127_drone.json,cs-classicmceliece8192128-aesgcm-falcon1024,Classic-McEliece-8192128,Falcon-1024,AES-256-GCM,0.0,213.769,-213.769,0.0,0.0,842801.2999999999,-842801.2999999999,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece8192128-aesgcm-mldsa87_20260122_164127_drone.json,cs-classicmceliece8192128-aesgcm-mldsa87,Classic-McEliece-8192128,ML-DSA-87,AES-256-GCM,0.0,214.607,-214.607,0.0,0.0,845806.7999999999,-845806.7999999999,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-classicmceliece8192128-ascon128a-falcon1024_20260122_164127_drone.json,cs-classicmceliece8192128-ascon128a-falcon1024,Classic-McEliece-8192128,Falcon-1024,Ascon-128a,0.0,213.769,-213.769,0.0,0.0,842801.2999999999,-842801.2999999999,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece8192128-ascon128a-mldsa87_20260122_164127_drone.json,cs-classicmceliece8192128-ascon128a-mldsa87,Classic-McEliece-8192128,ML-DSA-87,Ascon-128a,0.0,214.607,-214.607,0.0,0.0,845806.7999999999,-845806.7999999999,0.0,0.0,0,0,0,0.0,0.0,,161.7,90.5
cs-classicmceliece8192128-chacha20poly1305-falcon1024_20260122_164127_drone.json,cs-classicmceliece8192128-chacha20poly1305-falcon1024,Classic-McEliece-8192128,Falcon-1024,ChaCha20-Poly1305,0.0,213.769,-213.769,0.0,0.0,842801.2999999999,-842801.2999999999,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-classicmceliece8192128-chacha20poly1305-mldsa87_20260122_164127_drone.json,cs-classicmceliece8192128-chacha20poly1305-mldsa87,Classic-McEliece-8192128,ML-DSA-87,ChaCha20-Poly1305,0.0,214.607,-214.607,0.0,0.0,845806.7999999999,-845806.7999999999,0.0,0.0,0,0,0,0.0,0.0,,238.1,159.2
cs-hqc128-aesgcm-falcon512_20260122_164127_drone.json,cs-hqc128-aesgcm-falcon512,HQC-128,Falcon-512,AES-256-GCM,0.0,141.372,-141.372,0.0,0.0,538708.7999999999,-538708.7999999999,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-hqc128-aesgcm-falcon512_20260122_164732_drone.json,cs-hqc128-aesgcm-falcon512,HQC-128,Falcon-512,AES-256-GCM,0.0,141.372,-141.372,0.0,0.0,538708.7999999999,-538708.7999999999,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-hqc128-aesgcm-falcon512_20260122_172809_drone.json,cs-hqc128-aesgcm-falcon512,HQC-128,Falcon-512,AES-256-GCM,0.0,141.372,-141.372,0.0,0.0,538708.7999999999,-538708.7999999999,0.0,0.0,0,0,0,0.0,0.0,,231.0,168.8
cs-hqc128-aesgcm-falcon512_20260122_173247_drone.json,cs-hqc128-aesgcm-falcon512,HQC-128,Falcon-512,AES-256-GCM,3018.07159999953,141.372,2876.69959999953,0.0,0.0,538708.7999999999,-538708.7999999999,150,0,10000,10000,20000,0.10602041568877331,0.12722449882652798,0.0,231.0,168.8
